Extracted from: http://www.biomijnnatuur.be/biogenietengids/zoek

biogenietengids/detail?id=11526","v");
showAddress("Delemme Marie Louise",50.0849339,4.2752443,7,"Rue de Hurtebise, 22 6460 Robechies","/biogenietengids/detail?id=13186","v");
showAddress("De la Fleur au Fruit",50.7240604,5.7912248,7,"rue Albert Dekkers,  67 4608 WARSAGE","/biogenietengids/detail?id=13187","v");
showAddress("Delhaize",50.886979,4.2833417,7,"in heel Vlaanderen 1731 ASSE","/biogenietengids/detail?id=13188","v");
showAddress("DELHAYE Fabien",50.7039816,3.3432879,7,"Rue Royale, 123 7740 WARCOING","/biogenietengids/detail?id=13194","v");
showAddress("Deliege Fabrice et Otten Marie Ass.",50.3349678,5.5773631,7,"Rue Bois-G&eacute;rard, 5 6941 HEYD","/biogenietengids/detail?id=13195","v");
showAddress("Delifrance Belgium S.A.",50.6266649,4.3277614,7,"Avenue Robert Schuman, 71 1401 Baulers","/biogenietengids/detail?id=13196","v");
showAddress("Solina Belgium",50.6133173,6.1011205,7,"Industrieterrein, 21 4700 Eupen","/biogenietengids/detail?id=13201","v");
showAddress("Dengis Alexis",50.3765568,5.6383352,7,"Burnontige, 8 4190 Ferrières","/biogenietengids/detail?id=13202","v");
showAddress("Depelchin Etienne",50.6234098,3.589378,7,"Ferme du Plesnoy Dargis, 3 7901 THIEULAIN","/biogenietengids/detail?id=13203","v");
showAddress("Depienne J-F",49.6769095,5.8549237,7,"rue du Lingenthal, 100 6700 WALTZING","/biogenietengids/detail?id=13204","v");
showAddress("Deprez-Darmont SPRL",50.4764396,4.6102117,7,"rue de la Vall&eacute;e,  49 5060 SAMBREVILLE - Velaine s/S","/biogenietengids/detail?id=13205","v");
showAddress("Deroanne Pierre",50.2284209,5.9223875,7,"Bovigny, 29 6671 BOVIGNY - GOUVY","/biogenietengids/detail?id=13206","v");
showAddress("Dethier Martine",50.4148191,5.1437454,7,"La Bouchaille, 227 5350 EVELETTE / OHEY","/biogenietengids/detail?id=13209","v");
showAddress("Belvas SPRL",50.6659881,3.8661167,7,"Chemin du Fundus 7 7822 Ghislenghien","/biogenietengids/detail?id=13211","v");
showAddress("Devaux Guy",50.0606833,4.3009841,7,"Chauss&eacute;e de Mons,  39 A 6460 Saint-Remy (Ht.)","/biogenietengids/detail?id=13212","v");
showAddress("Devaux Sébastien",50.06965,4.37104,7,"Rue Les Quartiers 43 6462 VAULX-LEZ-CHIMAY","/biogenietengids/detail?id=13213","v");
showAddress("Deve Pack NV",50.9169086,3.5265949,7,"Hoogmolenstraat,  10 9770 Kruishoutem","/biogenietengids/detail?id=13214","v");
showAddress("Devigne Marie-Christine",50.3390682,5.5366958,7,"Morville, 58A 6940 DURBUY","/biogenietengids/detail?id=13215","v");
showAddress("Devillers Etienne",50.4493435,5.2004276,7,"rue de Fil&eacute;e, 43 5353 Goesnes","/biogenietengids/detail?id=13216","v");
showAddress("Dicogel  NV",50.9628131,3.0313491,7,"Oostnieuwkerkestraat, 2 8840 Staden","/biogenietengids/detail?id=13217","v");
showAddress("Didden SPRL",50.8607098,4.3065074,7,"Chauss&eacute;e de Gand, 617/619 1080 BRUXELLES","/biogenietengids/detail?id=13218","v");
showAddress("die Raupe VoG",50.6276594,6.0266983,7,"Rotenbergplatz,  19 4700 EUPEN","/biogenietengids/detail?id=13219","v");
showAddress("Dion Pierre",49.8719374,4.9004976,7,"Conrad, 24 5550 VRESSE","/biogenietengids/detail?id=13222","v");
showAddress("Dockier Marie-Thérèse",50.3664409,6.0070384,7,"Francheville 19 A 4970 STAVELOT","/biogenietengids/detail?id=13224","v");
showAddress("Dolfin SA - Tohi",50.6853227,4.3032294,7,"Chauss&eacute;e de Tubize,  59 1440 Wauthier-Braine","/biogenietengids/detail?id=13225","v");
showAddress("Dominique Jean-Marc",49.7202558,5.4875105,7,"Rue des Roses, 241 6730 ROSSIGNOL","/biogenietengids/detail?id=13227","v");
showAddress("Douret Marc",49.9115395,5.1223653,7,"La Tannerie,  7 6850 PALISEUL","/biogenietengids/detail?id=13228","v");
showAddress("Draux  Alain",49.8527695,5.2731468,7,"rue du Saupont, 45 6880 BERTRIX","/biogenietengids/detail?id=13231","v");
showAddress("Druet Luc",50.6079,4.22094,7,"Rue Champ Maret,  31 7090 Ronquières","/biogenietengids/detail?id=13233","v");
showAddress("Dubuc Bernard",50.47318,5.67584,7,"Lalev&eacute;e, 30 4920 AYWAILLE","/biogenietengids/detail?id=13235","v");
showAddress("Ducoeur  Michel",50.1403603,4.3425028,7,"Rue Champ Colin,  100 6440 FROIDCHAPELLE","/biogenietengids/detail?id=13237","v");
showAddress("Dufoing Jean-François",50.0876891,5.2555951,7,"Rue de Tellin, 23 6927 BURE","/biogenietengids/detail?id=13238","v");
showAddress("Dumez Collin Monique",50.3436382,5.9558747,7,"Logbierm&eacute;, 20 4980 TROIS PONTS","/biogenietengids/detail?id=13241","v");
showAddress("Dumont de Chassart Ghislain",50.25625,5.2814165,7,"Le Ch&ecirc;ne des Dames 1 5377 Hogne","/biogenietengids/detail?id=13243","v");
showAddress("Dumont de Chassart Louis-Cédric",50.6511379,4.9038425,7,"Chauss&eacute;e Joseph Rowart,  12 1367 RAMILLIES","/biogenietengids/detail?id=13244","v");
showAddress("Dumont et Partners SA",50.5266987,4.6239229,7,"Chauss&eacute;e de Gembloux,  37 5140 SOMBREFFE","/biogenietengids/detail?id=13245","v");
showAddress("Dumortier Francis - Ferme de la Roussellerie",50.7184561,3.2300565,7,"Rousselerie,101 7712 HERSEAUX","/biogenietengids/detail?id=13246","v");
showAddress("Dupont Alexandre  Ferme de Belle-Vue SCRL",49.6816697,5.6238931,7,"Ferme de BELLE-VUE 6740 ETALLE","/biogenietengids/detail?id=13248","v");
showAddress("Dupuis Vincent",50.167,4.55,7,"Ferme du Vieux Sautour 5600 SAUTOUR","/biogenietengids/detail?id=13250","v");
showAddress("Duterme Vinciane",50.0616729,4.9992127,7,"Rue de Bazai,  73 5576 FROIDFONTAINE (Beauraing)","/biogenietengids/detail?id=13251","v");
showAddress("E.E.G. Slachthuis NV",51.045093,4.4617245,7,"Slachthuislaan 1 2800 Mechelen","/biogenietengids/detail?id=13252","v");
showAddress("ECC nv",51.29349,4.7142708,7,"Energieweg 5C 2390 Malle","/biogenietengids/detail?id=13255","v");
showAddress("Eco-Vida bvba - Le Bon Pain - 't Goe Brood",50.8855924,4.4200298,7,"Rue du bassin collecteur 7 1130 Brussel (Haren)","/biogenietengids/detail?id=13256","v");
showAddress("Ecole Technique Provinciale  D'Agriculture",50.2956548,5.1008264,7,"Domaine de Saint-Quentin 5590 CINEY","/biogenietengids/detail?id=13258","v");
showAddress("Ecomail (Bioflore)",50.8290877,4.3589907,7,"Rue de Florence, 32 1050 Brussel","/biogenietengids/detail?id=13259","v");
showAddress("Eischorn Catherine",49.5377219,5.4907174,7,"Quartier des Ouyelis, 20 6767 HARNONCOURT","/biogenietengids/detail?id=13262","v");
showAddress("New Food Trade nv - EKOSERVICE BVBA",50.6641166,3.8684313,7,"Rue des Journaliers,  13 7822 GHISLENGHIEN","/biogenietengids/detail?id=13263","v");
showAddress("ETA Enghien ASBL",50.7009269,4.0513936,7,"Avenue du commerce 19 7850 ENGHIEN","/biogenietengids/detail?id=13266","v");
showAddress("Evrard Didier",49.9986451,5.2455219,7,"Bonipre, 111 6890 VILLANCE","/biogenietengids/detail?id=13267","v");
showAddress("Evrard Eric",50.7796117,4.7195405,7,"Rue des Messes, 8 1320 Hamme-Mille","/biogenietengids/detail?id=13268","v");
showAddress("Evrard Nathalie",49.7825635,5.5521686,7,"Rue Mande Brat, 18 6860 THIBESSART- L'EGLISE","/biogenietengids/detail?id=13269","v");
showAddress("Evrard Yvan",50.3103159,5.6907968,7,"Route de Coignelot, 13 6960 MANHAY","/biogenietengids/detail?id=13270","v");
showAddress("Exki  SA",50.8378708,4.3622509,7,"Chauss&eacute;e d'Ixelles, 12 1050 BRUXELLES","/biogenietengids/detail?id=13271","v");
showAddress("Falmagne Frédéric",50.0540334,5.5190085,7,"Rue de Bastogne 53 6681 Lavacherie Ste Ode","/biogenietengids/detail?id=13272","v");
showAddress("Falmagne-Deglaire Jean-Luc et Emilie GR",49.6694372,5.57796,7,"rue Bellevue  68 6740 Etalle","/biogenietengids/detail?id=13273","v");
showAddress("Fasch Andrea Christine",50.390763,6.2916102,7,"H&uuml;nningen, 191 4760 Büllingen","/biogenietengids/detail?id=13274","v");
showAddress("Fayt. Carlier SA",50.3556874,4.4115297,7,"rue des D&eacute;port&eacute;s, 24 6120 Jamioulx","/biogenietengids/detail?id=13276","v");
showAddress("Fechir Vincent et Dethier Marc",50.4643645,6.0990306,7,"Rue du Parc, 13A 4950 Waimes","/biogenietengids/detail?id=13277","v");
showAddress("Ferabo S.A.",50.6511379,4.9038425,7,"Chauss&eacute;e Joseph Rowart, 12 1367 RAMILLIES-OFFUS","/biogenietengids/detail?id=13278","v");
showAddress("Ferme à l'arbre de Liège",50.6849179,5.5241164,7,"rue de Li&egrave;ge, 39 4450 LANTIN","/biogenietengids/detail?id=13279","v");
showAddress("Ferme De L' Escaille SA",50.3779284,5.4064624,7,"Chemin du Champ Mahay,  27 6941 BORLON","/biogenietengids/detail?id=13280","v");
showAddress("La ferme de la Croix sprl",50.5692641,5.2419648,7,"Rue de Villers, 22 4520 VINALMONT","/biogenietengids/detail?id=13281","v");
showAddress("Ferme de Pierreux GPL",50.6455779,5.8504747,7,"Chauss&eacute;e Charlemagne 5 4890 THIMISTER","/biogenietengids/detail?id=13284","v");
showAddress("Ferme du Hayon - Vanoverschelde Marc",49.5871512,5.4511161,7,"Ferme du Hayon 108 6769 SOMMETHONNE","/biogenietengids/detail?id=13286","v");
showAddress("Ferme Du Moulin SPRL",50.2688513,5.1096086,7,"Rue du Moulin 32 5590 LEIGNON","/biogenietengids/detail?id=13287","v");
showAddress("Ferme Saint-Jean Cartrysse Société  Agricole.",50.2120611,4.5074449,7,"rue des Barrages, 17 5600 Jamiolle","/biogenietengids/detail?id=13290","v");
showAddress("Fickers Daniel",50.5446079,5.9595276,7,"Route de la Xhav&eacute;e,  19F 4845 JALHAY","/biogenietengids/detail?id=13291","v");
showAddress("Fidafruit  SA",50.6936617,5.6050378,7,"Zoning des Hauts Sarts 1e Avenue No 61 4040 HERSTAL","/biogenietengids/detail?id=13292","v");
showAddress("Foeteler Luc",50.1954662,6.106552,7,"Bracht, 22 4790 BURG-REULAND","/biogenietengids/detail?id=13298","v");
showAddress("Fossion François",50.1743173,5.3784936,7,"Chefneufays, 1 6950 HARSIN","/biogenietengids/detail?id=13302","v");
showAddress("Le Fournil des Tiennes - FOURNIPAC SCRL",50.4858131,5.02956,7,"Rue du Fournil s/n 5300 Seilles","/biogenietengids/detail?id=13303","v");
showAddress("Fraiture Eric",50.1457074,5.9245645,7,"Rue du Thier,  1 6670 GOUVY","/biogenietengids/detail?id=13304","v");
showAddress("Freja Food",50.849578,4.7355058,7,"Interleuvenlaan 62 B. 22 3001 Heverlee","/biogenietengids/detail?id=13306","v");
showAddress("Fresh Freight BV",50.63412,5.47566,7,"Li&egrave;ge Airport - Hall Fret II-Batiment 76 4460 GRACE-HOLLOGNE","/biogenietengids/detail?id=13307","v");
showAddress("Frigera  AG",50.6363584,6.013485,7,"Handelsstrasse, 1 4700 EUPEN","/biogenietengids/detail?id=13309","v");
showAddress("Frischkorn Peter",50.7100007,3.7182653,7,"Chauss&eacute;e 11 7890 WODECQ","/biogenietengids/detail?id=13310","v");
showAddress("Frison Benoit - Ferme Frison Société Agricole",50.6358886,3.8849517,7,"Chemin du Bonla,  12 7823 GIBECQ","/biogenietengids/detail?id=13311","v");
showAddress("Fromagerie Counasse Vincent - Ferme Counasse",50.374256,5.741462,7,"Chauveheid  47 4987 Stoumont","/biogenietengids/detail?id=13312","v");
showAddress("Fromagerie des Ardennes SPRL",50.4148914,6.1115604,7,"All&eacute;e de Wesomont 10 4950 Waimes","/biogenietengids/detail?id=13313","v");
showAddress("Fromagerie du Gros Chêne SCRL",50.36323,5.33634,7,"Rue du Gros Ch&ecirc;ne, 2 5372 MEAN","/biogenietengids/detail?id=13314","v");
showAddress("Fructus bvba",50.7761381,5.0773522,7,"Droogveldstraat,  39 3404 Neerlanden","/biogenietengids/detail?id=13317","v");
showAddress("Fuji Oil Europe  NV",51.1774084,3.7937652,7,"Kuhlmann Laan 36 9042 GENT","/biogenietengids/detail?id=13319","v");
showAddress("Fundp ASBL  (M. Debois - Service Technique)",50.4662458,4.8605017,7,"Rue de Bruxelles 61 5000 NAMUR","/biogenietengids/detail?id=13320","v");
showAddress("Ditra N.V.",50.8977214,3.1855182,7,"Wolvenhofstraat 12 8870 IZEGEM","/biogenietengids/detail?id=13322","v");
showAddress("Gvbob SCRL",49.9446533,5.4666765,7,"Route de la Tour  40 6800 BOUGNIMONT (Libramont)","/biogenietengids/detail?id=13323","v");
showAddress("Gabriel Martine",49.8787868,5.752511,7,"Tintange,  11 6637 FAUVILLERS","/biogenietengids/detail?id=13324","v");
showAddress("Gaillard Benoît",50.3637849,5.64001,7,"Route de Saint Antoine,  66 6960 HARRE","/biogenietengids/detail?id=13325","v");
showAddress("Gansemans Yannick",49.7429468,5.744757,7,"Louchert  14 6717 ATTERT","/biogenietengids/detail?id=13326","v");
showAddress("Michel Marie-Paule et Leboutte Jacques Association",50.1016368,5.5642302,7,"Wyompont, 10 6972 Tenneville","/biogenietengids/detail?id=13329","v");
showAddress("Gerard Alain",50.12499,5.6121943,7,"Herlinval 100 6983 ORTHO","/biogenietengids/detail?id=13330","v");
showAddress("Gerard Eric",50.1137401,5.628854,7,"Floumont,  112 6983 ORTHO-LA-ROCHE","/biogenietengids/detail?id=13331","v");
showAddress("Aux délices du Terroir",50.404661,5.6158805,7,"Route de la Vicomt&eacute; 2 4190 Ferrières","/biogenietengids/detail?id=13333","v");
showAddress("GHL Groupe SA",50.7066778,5.8733255,7,"Route de Merckhof, 113 4880 AUBEL","/biogenietengids/detail?id=13334","v");
showAddress("Gilbert Jean-Marie",50.18873,4.73735,7,"rue Falgeotte,  25 5680 SOULME","/biogenietengids/detail?id=13336","v");
showAddress("Gillet Marc",50.2858144,5.6694172,7,"Rue Mafa, 4 6960 GRANDMENIL (MANHAY)","/biogenietengids/detail?id=13337","v");
showAddress("Glesener Société agricole",49.6516266,5.8432623,7,"Rue Jean de Feller, 2 6700 ARLON","/biogenietengids/detail?id=13338","v");
showAddress("La Saga",50.832177,4.388949,7,"Ridderschapslaan 9 1040 Brussel-Etterbeek","/biogenietengids/detail?id=13339","v");
showAddress("Goffin Marcel",49.9974991,5.5731331,7,"Pinsamont, 14 A 6680 ST-ODE","/biogenietengids/detail?id=13341","v");
showAddress("Goffinet Christian",50.3847224,5.7785353,7,"Froidville   4 4987 RAHIER - STOUMONT","/biogenietengids/detail?id=13342","v");
showAddress("Goffinet Denis",49.5402451,5.621537,7,"St-Remy rue de l'Eglise, 26 6760 VIRTON","/biogenietengids/detail?id=13343","v");
showAddress("Goffinet Quentin",50.3831816,6.0268679,7,"Recul&eacute;mont,  4 4960 MALMEDY","/biogenietengids/detail?id=13344","v");
showAddress("Gonry Claude",49.7154805,5.5226766,7,"Rue de la Bressine, 4 6724 ORSINFAING","/biogenietengids/detail?id=13345","v");
showAddress("Gonry Roland",49.5590706,5.6792665,7,"Chemin de Mussy 5    Baranzy 6750 MUSSON","/biogenietengids/detail?id=13346","v");
showAddress("Goosse Dominique Société Agricole",50.0008013,5.6608679,7,"Senonchamps 23 6600 BASTOGNE","/biogenietengids/detail?id=13348","v");
showAddress("GPFL  SCRL",50.4925787,4.5934036,7,"Rue de la Basse Sambre, 24 5140 Sombreffe","/biogenietengids/detail?id=13350","v");
showAddress("Graindorge-Minne SASPJ",50.3323507,4.909996,7,"rue de Luchelet, 1 5530 EVREHAILLES (YVOIR)","/biogenietengids/detail?id=13351","v");
showAddress("Granco",50.701406,4.0509206,7,"Avenue du Commerce N&deg; 25 7850 ENGHIEN","/biogenietengids/detail?id=13352","v");
showAddress("Greindl Bruno",50.3581758,5.2848873,7,"Le Buzin, 5 5370 HAVELANGE","/biogenietengids/detail?id=13354","v");
showAddress("Grevisse André",49.7351632,5.6186333,7,"Rue de la Rochette,  64 6723 HABAY LA VIEILLE","/biogenietengids/detail?id=13355","v");
showAddress("Ecodis-Grodent sprl",50.4339814,6.0129876,7,"Chemin sur le Thier,  3 4960 Bevercé","/biogenietengids/detail?id=13356","v");
showAddress("Grodent Raphaël",50.4283446,5.9879504,7,"Route de Spa, 52 4960 MALMEDY","/biogenietengids/detail?id=13357","v");
showAddress("Grommerch Joël",50.2353361,5.8454086,7,"Langlire,  41 C 6674 Gouvy","/biogenietengids/detail?id=13358","v");
showAddress("Guillain Sabrina",49.97561,4.18456,7,"Rue de la Scierie  7A 6593 MACQUENOISE","/biogenietengids/detail?id=13359","v");
showAddress("Guillaume Eric",50.0427389,5.7047937,7,"SERY  585 6688 LONGCHAMPS","/biogenietengids/detail?id=13360","v");
showAddress("Guillaume Renée",50.0770967,5.7064179,7,"Monaville, 526 6687 LONGCHAMPS","/biogenietengids/detail?id=13362","v");
showAddress("Guissart Luc",50.12499,5.6121943,7,"Ortho, 68 6983 LA ROCHE","/biogenietengids/detail?id=13364","v");
showAddress("Haegelsteen Sabine",50.398049,5.1333544,7,"Doyon,  21 5370 HAVELANGE","/biogenietengids/detail?id=13365","v");
showAddress("Hagemann Anne",50.6664941,5.9837684,7,"Rottdriescher Strasse,  49 4710 HERBESTHAL","/biogenietengids/detail?id=13366","v");
showAddress("Hain Europe NV",51.1019064,3.4288049,7,"Groendreef 101 9880 Aalter","/biogenietengids/detail?id=13368","v");
showAddress("Halbrecq Bertrand",50.3481337,4.259522,7,"Rue de l'Abbaye,  30 6540 LOBBES","/biogenietengids/detail?id=13369","v");
showAddress("Hannoteau Thibault",50.1783338,4.2271226,7,"70, rue de Mons 6470 Sautin","/biogenietengids/detail?id=13371","v");
showAddress("Hanus Vincent",49.674203,5.6001259,7,"rue Saint Antoine,  192 C 6740 ETALLE","/biogenietengids/detail?id=13372","v");
showAddress("Hardy Remi",50.728177,5.98565,7,"Rue de Marveld, 84 4850 MORESNET","/biogenietengids/detail?id=13373","v");
showAddress("Hausmann Fabienne",50.1441769,5.3110345,7,"rue Entre-deux-bancs, 8 6953 AMBLY","/biogenietengids/detail?id=13374","v");
showAddress("Havi Logistics  BV",51.1440245,4.8599119,7,"Lammerdries-Oost 32 Industriezone, 3 2250 Olen","/biogenietengids/detail?id=13375","v");
showAddress("Hedelab SA",50.4827631,3.8945594,7,"Route de Wallonie, 140 7011 GHLIN","/biogenietengids/detail?id=13376","v");
showAddress("Heinen - Kunath Kerstin",50.4305016,6.0438276,7,"route du Barrage,  53 4960 Malmedy","/biogenietengids/detail?id=13377","v");
showAddress("Hennes Michaël Ludwig",50.3187185,6.2626497,7,"Herresbach,  65 4770 AMEL","/biogenietengids/detail?id=13378","v");
showAddress("Henon Pascal",50.5221071,5.9165902,7,"Route de Limbourg,  7 4845 SART-LEZ-SPA","/biogenietengids/detail?id=13379","v");
showAddress("Henrard Marie-Jeanne",50.3866758,5.3092464,7,"Tier Laurent,  46 4560 CLAVIER (Bois-Borsu)","/biogenietengids/detail?id=13380","v");
showAddress("Henricot et Laboul Association",50.32612,5.53048,7,"rue Morville, 25 6940 WERIS-DURBUY","/biogenietengids/detail?id=13381","v");
showAddress("Henrion Philippe",49.9033012,5.1349319,7,"Rue Paul VERLAINE, 13 6850 PALISEUL","/biogenietengids/detail?id=13382","v");
showAddress("Henry Gérard",49.5797988,5.5830709,7,"Rue du Docteur Hustin, 62 6760 ETHE (Virton)","/biogenietengids/detail?id=13383","v");
showAddress("Herbalgem",50.2378752,5.809615,7,"Bihain, 28 6690 VIELSALM  (Rencheux)","/biogenietengids/detail?id=13385","v");
showAddress("Herin Didier et Arnaud Association SASPJ",50.1124446,5.283308,7,"Rue du point d'Arr&ecirc;t,  26 6953 LESTERNY (Nassogne)","/biogenietengids/detail?id=13386","v");
showAddress("Héritage 1466 SA",50.6460612,5.796504,7,"Rue de Charneux,  32 4650 HERVE","/biogenietengids/detail?id=13387","v");
showAddress("Hermans Emmanuel",50.2362874,5.8453969,7,"Langlire 40 6670 GOUVY","/biogenietengids/detail?id=13388","v");
showAddress("Hesbaye Frost",50.6695479,5.174302,7,"Rue E. Lejeune 20 4250 GEER","/biogenietengids/detail?id=13389","v");
showAddress("Het Boerinneke - Marino NV",51.0455661,4.2007946,7,"Kuitegemstraat, 33 2890 SINT - AMANDS","/biogenietengids/detail?id=13391","v");
showAddress("Hof Wilcoul",50.6736843,5.9406844,7,"rue Saint Paul, 241 4841 HENRI-CHAPELLE","/biogenietengids/detail?id=13395","v");
showAddress("Hoflack Bernard",50.3179944,4.2698972,7,"rue de la Closi&egrave;re,  2 6533 BIERCEE","/biogenietengids/detail?id=13396","v");
showAddress("Houbotte Louis et Laurent Association",50.5623468,5.0309179,7,"Rue d'Otreppe,  62 5380 BIERWART","/biogenietengids/detail?id=13398","v");
showAddress("Hubaille Etienne",50.0818414,5.0390584,7,"rue de la Forge, 46 5570 HONNAY","/biogenietengids/detail?id=13399","v");
showAddress("Huberty Renate",50.3606689,6.1265982,7,"Montenau,  80 4770 AMEL","/biogenietengids/detail?id=13400","v");
showAddress("I.S.F.I. (Intern Spice &amp; Food Import)",50.6890268,4.3290219,7,"Avenue de l'Industrie 20 1420 BRAINE-L'ALLEUD","/biogenietengids/detail?id=13402","v");
